district,year,sampi_headcount,sampi_intensity,sampi_score,population
1,2001,,,,
2,2001,,,,
3,2001,,,,
4,2001,,,,
5,2001,,,,
6,2001,,,,
7,2001,,,,
8,2001,,,,
9,2001,,,,
101,2001,0.037844552,0.409419277,0.02,282672
102,2001,0.047858464,0.436865667,0.02,630284
103,2001,0.066275053,0.448010976,0.03,203729
104,2001,0.069344463,0.429681239,0.03,454924
105,2001,0.061558568,0.406146972,0.03,60483
199,2001,0.073990216,0.456825841,0.03,2892243
210,2001,0.13775366,0.418539744,0.06,388206
212,2001,0.348806471,0.433463374,0.15,968920
213,2001,0.320370008,0.42619066,0.14,800289
214,2001,0.339611719,0.432059971,0.15,341750
215,2001,0.436182883,0.438189916,0.19,1295145
244,2001,0.446535587,0.43846116,0.2,773708
260,2001,0.209474312,0.450722151,0.09,704855
299,2001,0.129731804,0.45697846,0.06,1005779
306,2001,0.069791395,0.403507223,0.03,108111
307,2001,0.15190247,0.428780083,0.07,166547
308,2001,0.102510001,0.410629769,0.04,202160
309,2001,0.127484539,0.433386167,0.06,323563
345,2001,0.286289479,0.430305132,0.12,191539
416,2001,0.160926195,0.428294678,0.07,162727
418,2001,0.211355806,0.455506692,0.1,657012
419,2001,0.211008488,0.437538359,0.09,782302
420,2001,0.123512029,0.430671619,0.05,459294
499,2001,0.146711211,0.443102149,0.07,645440
521,2001,0.28316553,0.428760352,0.12,704030
522,2001,0.174321542,0.434821536,0.08,932121
523,2001,0.270266753,0.440598215,0.12,657736
527,2001,0.401157979,0.440089117,0.18,573341
528,2001,0.25694081,0.43199161,0.11,885965
543,2001,0.368054273,0.431545562,0.16,452231
554,2001,0.424681321,0.436961398,0.19,480088
555,2001,0.181545905,0.437941152,0.08,468036
556,2001,0.303284929,0.435454032,0.13,780069
559,2001,0.274390829,0.427785062,0.12,560389
599,2001,0.148454178,0.456125605,0.07,3090122
637,2001,0.184382766,0.43429984,0.08,1189360
638,2001,0.210201925,0.43315283,0.09,764840
639,2001,0.285565989,0.431681655,0.12,430228
640,2001,0.166983482,0.435307678,0.07,599670
742,2001,0.093954516,0.43212171,0.04,794088
748,2001,0.165464138,0.455770711,0.08,744627
797,2001,0.133335564,0.454608797,0.06,2481762
798,2001,0.091209772,0.451944599,0.04,3226055
799,2001,0.09564181,0.444480281,0.04,2142322
830,2001,0.234541609,0.433681063,0.1,900007
831,2001,0.148547985,0.439103099,0.07,1018422
832,2001,0.220645388,0.43328191,0.1,1447125
933,2001,0.255799679,0.438569411,0.11,1061107
934,2001,0.250375226,0.440667619,0.11,1197952
935,2001,0.187090153,0.432474362,0.08,1164281
936,2001,0.181484554,0.42737254,0.08,604938
947,2001,0.22101857,0.431261351,0.1,967185
101,2011,0.019832636,0.419003466,0.01,391766
102,2011,0.025296615,0.420035824,0.01,787490
103,2011,0.036613536,0.421761669,0.02,258176
104,2011,0.038501945,0.42248631,0.02,574265
105,2011,0.024091876,0.406102343,0.01,71011
199,2011,0.039314008,0.428060134,0.02,3740026
210,2011,0.051997098,0.421070516,0.02,450584
212,2011,0.187021066,0.413626141,0.08,892637
213,2011,0.155761887,0.413967601,0.06,795461
214,2011,0.168152123,0.413323458,0.07,349768
215,2011,0.211043659,0.41703258,0.09,1364943
244,2011,0.255670764,0.419178519,0.11,801344
260,2011,0.092952238,0.432684473,0.04,755200
299,2011,0.046270886,0.442957354,0.02,1152115
306,2011,0.03167299,0.401622929,0.01,115842
307,2011,0.07196706,0.426663383,0.03,186351
308,2011,0.046829823,0.410027306,0.02,236783
309,2011,0.072381779,0.429429972,0.03,382086
345,2011,0.113638868,0.416906117,0.05,224799
416,2011,0.049309582,0.422767165,0.02,146259
418,2011,0.055780587,0.427550189,0.02,627626
419,2011,0.070580377,0.416653288,0.03,736238
420,2011,0.044437744,0.421950482,0.02,488036
499,2011,0.048429252,0.422293485,0.02,747431
521,2011,0.151243664,0.416553794,0.06,722484
522,2011,0.077018536,0.416807824,0.03,1017763
523,2011,0.136621119,0.422796879,0.06,668848
527,2011,0.203872533,0.424078233,0.09,625846
528,2011,0.110504412,0.41019412,0.05,907519
543,2011,0.193455972,0.418814747,0.08,461419
554,2011,0.236634472,0.424466458,0.1,510838
555,2011,0.075392247,0.419639873,0.03,499839
556,2011,0.128518677,0.416321299,0.05,803575
559,2011,0.131901583,0.40993646,0.05,606809
599,2011,0.065670077,0.427981649,0.03,3442361
637,2011,0.082251907,0.421266518,0.03,1507505
638,2011,0.123464434,0.421156111,0.05,842699
639,2011,0.136914702,0.418577322,0.06,463815
640,2011,0.052142772,0.41399892,0.02,695933
742,2011,0.038982755,0.425453257,0.02,916484
748,2011,0.077525076,0.443170971,0.03,820995
797,2011,0.064033307,0.445288789,0.03,3178470
798,2011,0.036689956,0.433424395,0.02,4434827
